"LatinName","CommonName","ChineseName","Species","ChainFile","AluJr","AluSx1","AluSx","AluSz","AluYg6","AluYk11","AluY","BLACKJACK","HERV3-int","HERV9NC-int","HERVIP10FH-int","L1MA10","L1MA9","L1MC4","L1ME4a","L1MEd","L1P4d","L1PA3","L1PA7","L1PBa","L1PBb","LTR101_Mam","LTR1D","LTR26","LTR27E","LTR36","LTR40a","LTR45","LTR46-int","LTR54","LTR73","MamGypLTR2b","MamGypLTR3","MamRep38","MamRep434","MamTip3B","MER110A","MER4A","MER4-int","MER58A","MER5B","MER61F","MIR1_Amn","MIR3","MIRb","MIRc","MIR","MLT1A-int","MLT1C2-int","MLT1F2","MLT1F","THE1B","THE1C-int","Tigger3","UCON33"
"Homo_sapiens","Human","人类","Hg38","NA",113102,105163,123113,116703,815,173,96503,2141,281,252,403,5017,16372,23341,29247,16752,160,10771,13020,2106,319,1138,295,597,219,469,1975,173,82,1115,205,860,657,2088,2102,828,622,836,2884,13445,24803,154,11727,87522,223029,100429,173153,442,430,5985,4285,22351,1787,1127,134
"Pan_troglodytes","Chimpanzee","黑猩猩","PanTro6","hg38ToPanTro6.over.chain.gz",110030,101436,118320,113056,351,92,90020,2085,249,208,331,4883,15856,22764,28783,16388,153,9719,12567,2017,304,1130,277,583,209,456,1942,167,80,1083,204,848,652,2049,2082,818,617,816,2675,13259,24473,148,11578,86498,220250,99173,170790,432,413,5887,4196,21764,1733,1094,132
"Pan_paniscus","Bonobo","倭黑猩猩","PanPan3","hg38ToPanPan3.over.chain.gz",109532,100812,117682,112465,344,91,89386,2066,219,193,315,4870,15794,22762,28812,16350,153,9565,12359,2024,306,1131,279,580,209,453,1941,169,72,1079,200,848,656,2056,2087,817,615,792,2635,13201,24435,139,11546,86422,220091,99082,170624,431,414,5855,4167,21680,1721,1082,132
"Gorilla_gorilla","Western_Gorilla","西部大猩猩","GorGor5","hg38ToGorGor5.over.chain.gz",108910,100321,116779,111672,348,81,88396,2076,206,188,311,4844,15695,22617,28656,16288,149,9217,12297,1975,291,1118,283,554,210,443,1938,172,75,1080,196,848,643,2059,2081,815,610,794,2593,13171,24358,134,11566,86254,219499,98873,170127,423,420,5845,4167,21581,1722,1066,129
"Pongo_abelii","Sumatran_Orangutan","苏门答腊猩猩","PonAbe3","hg38ToPonAbe3.over.chain.gz",105942,96552,111978,108031,314,66,81079,2024,202,145,284,4711,15046,22074,28161,15933,132,641,11796,1849,271,1098,275,565,197,436,1908,164,75,1060,195,842,637,2035,2067,805,607,763,2476,12945,24019,129,11411,85305,216841,97717,167704,417,404,5731,4120,21090,1667,1025,131
"Papio_anubis","Olive_Baboon","阿努比斯狒狒","PapAnu4","hg38ToPapAnu4.over.chain.gz",94181,83677,96490,94528,254,59,40979,1815,137,46,166,4174,13159,19746,25966,14160,119,211,9793,1364,214,1054,240,492,171,374,1743,137,61,931,174,795,592,1932,1985,759,550,643,1776,12155,22627,103,10843,81617,204850,92734,157356,384,362,5302,3756,18859,1428,880,125
"Nomascus_leucogenys","White-cheeked_Gibbon","白颊长臂猿","NomLeu3","hg38ToNomLeu3.over.chain.gz",93663,80987,93961,91997,279,55,64565,1812,131,78,205,4209,13340,19844,26772,14481,111,314,9856,1394,194,1048,248,486,175,388,1736,142,36,933,172,796,615,1944,1999,779,560,629,1715,12310,22933,115,10813,81724,206649,93286,158876,377,357,5295,3749,18779,1322,909,128
"Macaca_fascicularis","Crab-eating_macaque","食蟹猴","MacFas5","hg38ToMacFas5.over.chain.gz",92483,80953,93273,92104,238,52,36252,1804,121,39,154,4104,12820,19534,26225,13944,109,145,9506,1253,191,1056,245,490,171,369,1750,142,55,922,169,798,585,1929,1995,762,557,616,1521,12215,22731,103,10856,81817,205705,93031,158218,386,358,5298,3779,18580,1373,839,128
"Rhinopithecus_roxellana","Golden_snub-nosed_monkey","川金丝猴","RhiRox1","hg38ToRhiRox1.over.chain.gz",91525,79691,91897,90647,240,51,34970,1745,125,33,160,4029,12429,19094,26011,13721,119,143,8863,1206,181,1042,236,472,169,357,1738,140,60,904,170,796,588,1931,1984,767,541,613,1475,12101,22602,112,10863,81613,204912,92840,157284,383,335,5250,3747,18267,1332,839,127
"Macaca_mulatta","rhesus_macaque ","恒河猴","RheMac10","hg38ToRheMac10.over.chain.gz",91243,79836,91711,90953,215,51,34656,1782,117,31,129,4061,12534,19362,26031,13843,110,133,9493,1209,184,1054,243,479,167,363,1728,140,56,910,166,799,588,1918,1998,759,551,610,1425,12168,22678,107,10898,81703,205181,92861,157704,380,355,5259,3748,18421,1361,833,126
"Chlorotalpa_sabinorum","Sabine’s_golden_mole","萨宾金毛鼹  ","ChlSab2","hg38ToChlSab2.over.chain.gz",89608,76736,88090,88013,198,51,31878,1774,98,38,130,4019,12429,19139,25857,13632,104,112,8986,1188,182,1048,237,470,161,357,1719,133,51,903,168,792,575,1916,1995,759,555,606,1412,12067,22613,107,10866,81573,204787,92686,157080,378,355,5252,3731,18160,1325,825,126
"Rhinolophus_biesheuli","Rhinopithecus_bieti","滇金丝猴","RhiBie1","hg38ToRhiBie1.over.chain.gz",87877,75696,86917,86647,205,45,31206,1614,97,26,109,3907,11857,18487,25140,13234,106,94,7263,1093,155,1040,228,469,163,344,1685,136,47,878,164,786,581,1916,1959,749,531,573,1015,11919,22359,96,10778,80945,203245,91990,155749,379,328,5148,3694,17889,1256,803,123
"Cercocebus_atys","Sooty_mangabey","烟灰白眉猴  ","CerAty1","hg38ToCerAty1.over.chain.gz",87557,73174,84511,84843,189,47,29682,1712,114,31,122,3989,12372,18971,25615,13589,103,113,8581,1189,178,1062,238,487,167,348,1712,136,53,904,170,798,586,1919,1986,745,545,602,1325,12053,22355,96,10784,81285,203764,92158,156233,369,355,5192,3674,18281,1350,803,124
"Macaca_nemestrina","Southern_pig-tailed_macaque","豚尾猕猴","MacNem1","hg38ToMacNem1.over.chain.gz",85389,69666,80523,81534,187,48,27389,1754,102,34,119,3988,12306,18659,25511,13451,102,113,8427,1181,177,1047,240,470,162,347,1705,136,51,878,169,799,583,1909,1984,750,548,582,1262,12003,22410,95,10797,81242,203724,92235,156067,371,351,5198,3694,18237,1348,778,120
"Mandrillus_leucophaeus","Drill","鬼狒","ManLeu1","hg38ToManLeu1.over.chain.gz",84965,68951,80027,80616,190,45,26887,1684,98,29,111,3918,11981,18548,25244,13305,90,103,7685,1149,167,1040,227,471,152,342,1678,136,46,871,167,792,576,1894,1966,743,551,588,1316,11976,22280,86,10781,80939,202642,91830,155377,368,348,5115,3623,17976,1320,779,127
"Colobus_angolensis","Angolan_Colobus_Monkey","红猩猩","ColAng1","hg38ToColAng1.over.chain.gz",83248,67125,77418,78417,179,42,26163,1707,97,30,101,3811,11840,18187,25161,13074,108,105,7894,1084,150,1039,218,452,158,342,1663,136,39,872,161,783,571,1892,1959,749,543,568,1209,11832,22069,92,10662,80270,201019,91164,153679,346,324,5065,3581,17590,1283,755,123
"Callicebus_jacchus","White-eared_titi_monkey","白耳绢毛猴  ","CalJac4","hg38ToCalJac4.over.chain.gz",69488,55185,62708,67448,151,45,10882,1433,12,10,26,3096,9126,14425,21188,10574,88,170,3001,677,93,866,182,351,121,268,1360,118,32,641,120,675,510,1651,1798,654,434,364,811,10277,19418,74,9620,71993,176798,81104,133728,269,279,4251,3020,13979,894,553,113
"Nasalis_larvatus","Proboscis_monkey","长鼻猴 ","NasLar1","hg38ToNasLar1.over.chain.gz",63907,47217,55390,57565,155,33,17056,1530,103,24,117,3355,10112,15390,22016,11330,85,91,5833,948,153,947,189,369,121,287,1507,122,43,714,135,732,533,1731,1818,699,483,425,1105,10784,20253,82,9903,74764,186131,84608,141214,319,291,4478,3183,14586,1056,606,113
